"trial_id,pair_id,condition,run_index,route_id,timestamp_start,timestamp_end,run_duration_s,battery_voltage_start_v,battery_voltage_end_v,start_pose_label,x_offset_cm,y_offset_cm,theta_offset_deg,autonomous_score,task_completion_time_s,timeout,failure_event_count,confidence_trigger_count,total_pause_time_s,recovery_event_count,mean_confidence,min_confidence,final_pose_error_cm,max_deviation_cm,field_surface,operator_id,notes"
"B32,P32,baseline,1,PB_Skills_A,12:04:02,12:04:46,44,12.71,12.68,StartTile_A_centered,-0.1,0.2,-0.3,30,44,0,0,0,0.0,0,0.66,0.54,7.4,12.4,VEX_tiles_standard,OP01,""clean route with minor angular error"""
"C32,P32,c_prism,2,PB_Skills_A,12:04:56,12:05:39,43,12.69,12.66,StartTile_A_centered,0.2,-0.1,0.5,78,43,0,0,2,1.9,2,0.91,0.74,3.8,8.1,VEX_tiles_standard,OP01,""two short confidence-triggered pauses"""
"B33,P33,baseline,1,PB_Skills_A,12:08:00,12:08:45,45,12.70,12.67,StartTile_A_centered,-0.3,0.3,-0.5,32,45,0,0,0,0.0,0,0.67,0.55,7.2,12.2,VEX_tiles_standard,OP01,""good tracking along primary lane"""
"C33,P33,c_prism,2,PB_Skills_A,12:08:55,12:09:38,43,12.68,12.65,StartTile_A_centered,0.1,0.2,0.6,80,43,0,0,2,2.0,2,0.92,0.76,3.4,7.6,VEX_tiles_standard,OP01,""high-confidence run, minimal correction"""
"B34,P34,baseline,1,PB_Skills_A,12:12:02,12:12:47,45,12.69,12.66,StartTile_A_centered,0.2,-0.4,0.5,26,45,0,2,0,0.0,0,0.61,0.47,9.2,15.0,VEX_tiles_standard,OP01,""major drift after second turn"""
"C34,P34,c_prism,2,PB_Skills_A,12:12:57,12:13:41,44,12.67,12.64,StartTile_A_centered,-0.4,0.1,-0.6,75,44,0,0,3,2.8,3,0.87,0.61,5.3,10.1,VEX_tiles_standard,OP01,""three recoveries after low-confidence patches"""
"B35,P35,baseline,1,PB_Skills_A,12:16:00,12:16:44,44,12.68,12.65,StartTile_A_centered,-0.2,0.1,-0.4,29,44,0,1,0,0.0,0,0.65,0.53,7.7,12.8,VEX_tiles_standard,OP01,""slight misalignment at start"""
"C35,P35,c_prism,2,PB_Skills_A,12:16:54,12:17:39,45,12.66,12.63,StartTile_A_centered,0.2,-0.2,0.5,82,45,0,0,3,2.6,3,0.93,0.77,3.1,7.2,VEX_tiles_standard,OP01,""three short confidence-triggered corrections"""
"B36,P36,baseline,1,PB_Skills_A,12:20:05,12:20:50,45,12.67,12.64,StartTile_A_centered,0.3,-0.1,0.5,31,45,0,0,0,0.0,0,0.66,0.54,7.5,12.6,VEX_tiles_standard,OP01,""good tracking, mild turn overshoot"""
"C36,P36,c_prism,2,PB_Skills_A,12:21:00,12:21:42,42,12.65,12.62,StartTile_A_centered,-0.3,0.1,-0.6,79,42,0,0,2,1.9,2,0.90,0.73,3.9,8.3,VEX_tiles_standard,OP01,""two confidence-based stabilizations near walls"""
"B37,P37,baseline,1,PB_Skills_A,12:24:02,12:24:47,45,12.66,12.63,StartTile_A_centered,-0.1,0.4,-0.4,27,45,0,2,0,0.0,0,0.62,0.49,8.7,14.0,VEX_tiles_standard,OP01,""undershoot at far scoring element"""
"C37,P37,c_prism,2,PB_Skills_A,12:24:57,12:25:41,44,12.64,12.61,StartTile_A_centered,0.1,-0.4,0.7,77,44,0,0,3,2.7,3,0.88,0.65,4.8,9.4,VEX_tiles_standard,OP01,""three recoveries near perimeter tiles"""
"B38,P38,baseline,1,PB_Skills_A,12:28:00,12:28:44,44,12.65,12.62,StartTile_A_centered,0.4,0.2,0.5,33,44,0,0,0,0.0,0,0.67,0.55,7.0,12.2,VEX_tiles_standard,OP01,""smooth run, tight final alignment"""
"C38,P38,c_prism,2,PB_Skills_A,12:28:54,12:29:37,43,12.63,12.60,StartTile_A_centered,-0.2,-0.1,-0.5,83,43,0,0,2,2.0,2,0.93,0.78,3.2,7.1,VEX_tiles_standard,OP01,""high-confidence, two brief pauses"""
"B39,P39,baseline,1,PB_Skills_A,12:32:05,12:32:50,45,12.64,12.61,StartTile_A_centered,-0.3,-0.2,-0.6,25,45,0,2,0,0.0,0,0.60,0.46,9.6,15.4,VEX_tiles_standard,OP01,""significant route deviation past mid-field"""
"C39,P39,c_prism,2,PB_Skills_A,12:33:00,12:33:44,44,12.62,12.59,StartTile_A_centered,0.3,0.2,0.6,81,44,0,0,4,3.6,4,0.87,0.60,5.5,10.3,VEX_tiles_standard,OP01,""multiple low-confidence patches but recovered"""
"B40,P40,baseline,1,PB_Skills_A,12:36:02,12:36:46,44,12.63,12.60,StartTile_A_centered,0.2,0.3,0.4,30,44,0,1,0,0.0,0,0.66,0.53,7.6,12.7,VEX_tiles_standard,OP01,""minor timing drift near final scoring"""
"C40,P40,c_prism,2,PB_Skills_A,12:36:56,12:37:39,43,12.61,12.58,StartTile_A_centered,-0.1,-0.3,-0.4,78,43,0,0,2,1.9,2,0.90,0.72,3.7,8.0,VEX_tiles_standard,OP01,""two short confidence-triggered stabilizations"""
"B41,P41,baseline,1,PB_Skills_A,12:40:05,12:40:49,44,12.62,12.59,StartTile_A_centered,-0.2,0.1,-0.4,29,44,0,0,0,0.0,0,0.66,0.54,7.4,12.4,VEX_tiles_standard,OP01,""clean run, minor angular error"""
"C41,P41,c_prism,2,PB_Skills_A,12:40:59,12:41:42,43,12.60,12.57,StartTile_A_centered,0.2,-0.2,0.5,80,43,0,0,2,1.9,2,0.92,0.76,3.4,7.4,VEX_tiles_standard,OP01,""two short confidence-gated corrections"""
"B42,P42,baseline,1,PB_Skills_A,12:44:02,12:44:47,45,12.61,12.58,StartTile_A_centered,0.3,-0.3,0.6,28,45,0,1,0,0.0,0,0.64,0.51,7.9,13.0,VEX_tiles_standard,OP01,""slight overshoot at far-side tile"""
"C42,P42,c_prism,2,PB_Skills_A,12:44:57,12:45:39,42,12.59,12.56,StartTile_A_centered,-0.3,0.3,-0.6,76,42,0,0,2,1.8,2,0.89,0.71,4.1,8.5,VEX_tiles_standard,OP01,""two confidence-based stabilizations near wall"""
"B43,P43,baseline,1,PB_Skills_A,12:48:00,12:48:44,44,12.60,12.57,StartTile_A_centered,-0.1,0.2,-0.3,32,44,0,0,0,0.0,0,0.67,0.55,7.1,12.1,VEX_tiles_standard,OP01,""good tracking and final alignment"""
"C43,P43,c_prism,2,PB_Skills_A,12:48:54,12:49:37,43,12.58,12.55,StartTile_A_centered,0.1,-0.1,0.5,82,43,0,0,2,2.0,2,0.93,0.77,3.2,7.2,VEX_tiles_standard,OP01,""high-confidence run, minimal correction"""
"B44,P44,baseline,1,PB_Skills_A,12:52:02,12:52:47,45,12.59,12.56,StartTile_A_centered,0.2,-0.5,0.5,27,45,0,2,0,0.0,0,0.62,0.48,8.8,14.1,VEX_tiles_standard,OP01,""drift near boundary causing missed stake"""
"C44,P44,c_prism,2,PB_Skills_A,12:52:57,12:53:41,44,12.57,12.54,StartTile_A_centered,-0.4,0.2,-0.6,79,44,0,0,3,2.7,3,0.88,0.64,4.9,9.7,VEX_tiles_standard,OP01,""three recoveries along far-side lane"""
"B45,P45,baseline,1,PB_Skills_A,12:56:00,12:56:44,44,12.58,12.55,StartTile_A_centered,-0.2,0.1,-0.4,30,44,0,1,0,0.0,0,0.66,0.53,7.6,12.7,VEX_tiles_standard,OP01,""small misalignment at final goal"""
"C45,P45,c_prism,2,PB_Skills_A,12:56:54,12:57:39,45,12.56,12.53,StartTile_A_centered,0.2,-0.2,0.6,84,45,0,0,3,2.9,3,0.94,0.79,3.0,6.9,VEX_tiles_standard,OP01,""high score with three short stabilizations"""
"B46,P46,baseline,1,PB_Skills_A,13:00:05,13:00:49,44,12.57,12.54,StartTile_A_centered,0.3,-0.2,0.4,28,44,0,1,0,0.0,0,0.64,0.52,7.8,13.0,VEX_tiles_standard,OP01,""drift during mid-field crossing"""
"C46,P46,c_prism,2,PB_Skills_A,13:00:59,13:01:41,42,12.55,12.52,StartTile_A_centered,-0.3,0.3,-0.5,72,42,0,0,2,1.8,2,0.89,0.70,4.4,8.8,VEX_tiles_standard,OP01,""two confidence-based corrections near center"""
"B47,P47,baseline,1,PB_Skills_A,13:04:02,13:04:46,44,12.56,12.53,StartTile_A_centered,-0.1,0.2,-0.3,30,44,0,0,0,0.0,0,0.66,0.54,7.3,12.5,VEX_tiles_standard,OP01,""nominal route with small angular error"""
"C47,P47,c_prism,2,PB_Skills_A,13:04:56,13:05:39,43,12.54,12.51,StartTile_A_centered,0.1,-0.2,0.5,78,43,0,0,2,2.0,2,0.90,0.73,3.9,8.1,VEX_tiles_standard,OP01,""two brief confidence-triggered pauses"""
"B48,P48,baseline,1,PB_Skills_A,13:08:00,13:08:44,44,12.55,12.52,StartTile_A_centered,0.3,-0.1,0.5,32,44,0,0,0,0.0,0,0.67,0.55,7.1,12.3,VEX_tiles_standard,OP01,""good tracking, tight final alignment"""
"C48,P48,c_prism,2,PB_Skills_A,13:08:54,13:09:35,41,12.53,12.50,StartTile_A_centered,-0.3,0.1,-0.6,80,41,0,0,2,1.7,2,0.92,0.76,3.5,7.5,VEX_tiles_standard,OP01,""high-confidence run with two corrections"""
"B49,P49,baseline,1,PB_Skills_A,13:12:02,13:12:47,45,12.54,12.51,StartTile_A_centered,-0.3,-0.2,-0.5,26,45,0,2,0,0.0,0,0.61,0.47,9.3,15.2,VEX_tiles_standard,OP01,""significant drift after second turn"""
"C49,P49,c_prism,2,PB_Skills_A,13:12:57,13:13:41,44,12.52,12.49,StartTile_A_centered,0.3,0.2,0.6,75,44,0,0,3,2.8,3,0.87,0.61,5.2,10.0,VEX_tiles_standard,OP01,""three recoveries after low-confidence patches"""
"B50,P50,baseline,1,PB_Skills_A,13:16:00,13:16:44,44,12.53,12.50,StartTile_A_centered,0.2,0.3,0.4,29,44,0,1,0,0.0,0,0.65,0.53,7.6,12.7,VEX_tiles_standard,OP01,""slight misalignment at final scoring segment"""
"C50,P50,c_prism,2,PB_Skills_A,13:16:54,13:17:38,44,12.51,12.48,StartTile_A_centered,-0.2,-0.3,-0.4,82,44,0,0,3,2.6,3,0.93,0.78,3.3,7.3,VEX_tiles_standard,OP01,""three confidence-based micro-corrections near goals"""
